
#Subprocess 1 ( ~x, e -> e, ~x )
#Session_number 1
#Initial_state  inP1=4.000000E+03  inP2=4.000000E+03
 Polarizations= { 0.000000E+00  0.000000E+00 }
  StrFun1="OFF"
  StrFun2="OFF"

#Physical_Parameters 
        EE = 3.134300000000000E-01
    alfSMZ = 1.184000000000000E-01
         Q = 1.000000000000000E+02
       s12 = 2.210000000000000E-01
       s23 = 4.100000000000000E-02
       s13 = 3.500000000000000E-03
        Mm = 1.057000000000000E-01
        Ml = 1.777000000000000E+00
      McMc = 1.200000000000000E+00
      MbMb = 4.250000000000000E+00
       Mtp = 1.730700000000000E+02
        MZ = 9.118899999999999E+01
        MW = 8.038500000000001E+01
        Mh = 1.250000000000000E+02
       EPS = 1.000000000000000E-03
       MUH = 1.200000000000000E+00
       MUP = 1.300000000000000E+00
       MUC = 1.400000000000000E+00
     lamPC = 1.000000000000000E-01
     lamCH = 1.000000000000000E-01
     lamPH = 1.000000000000000E-01
    lamchi = 1.000000000000000E-01
    lamphi = 1.000000000000000E-01
      lamH = 1.000000000000000E-01
       KAP = 1.100000000000000E+00
     RATIO = 1.400000000000000E+00
     gXhat = 2.300000000000000E+00
        qd = 3.000000000000000E+00
----

#Breit-Wigner BW range    2.700000
t-channel widths 0
GI trick in s-  0
GI trick in t-  0
#VVdecays  1

#alphaQCD alphaPDF=1 alpha(MZ)=1.184000E-01 NF=5 Order=2 MbMb=4.200000E+00 Mtp=1.730000E+02
#QCDscales 
 Renormalization M12
 Factorization1 Qren
 Factorization2 Qpdf1
 Showering Qren

#Composites 
*** Table ***
 Composites  
  Name  |> Comma separated list of particles                           <|
p*      |G,d,D,u,U,s,S,c,C,b,B
=========================================================================

#Cuts 
*** Table ***
 Cuts  
!|  Parameter  |> Min bound <|> Max bound <|
%|T(p*)        | 50          |
%|J(p*,p*)     | 0.5         |
============================================

#Parallelization   4

#Distributions 
*** Table ***
Distributions
Parameter_1|> Min_1  <|> Max_1  <|Parameter_2|> Min_2  <|> Max_2  <|
====================================================================

#Kinematical_scheme 
12 -> 3 , 4

#Regularization 
*** Table ***
 Regularization 
 Momentum    |> Mass  <|> Width <| Power|
=========================================

#Vegas_calls 100000x5 100000x5
#Vegas_integral  9.77346129515088968E+00 3.52808750916987356E+03 2.48948393103052815E+06 5 1 500000 0 -1
#Events 10000 0 10000 
#Random 3F3B2CEF3535

#VEGAS_Grid  Vegas_grid: dim=1  size=50
 0.000000000000000E+00 2.793706303045087E-06 5.698710549015934E-06 8.722542420294365E-06 1.187301847739198E-05 1.515827785345447E-05 1.858759508563406E-05 2.221675460998251E-05 2.604688204842153E-05 3.006981647176521E-05 3.429032380571007E-05 3.872400367613871E-05 4.342512188074136E-05 4.841466809840237E-05 5.368968739441143E-05 5.927091304032957E-05 6.519882662100360E-05 7.152037056436891E-05 7.826884184772784E-05 8.547295671916613E-05 9.319425401699861E-05 1.014692572099435E-04 1.103641338408624E-04 1.199814881311130E-04 1.303927824817918E-04 1.416892542076296E-04 1.539892639395039E-04 1.674191789549444E-04 1.821389448068767E-04 1.983498466018841E-04 2.162905467371827E-04 2.362392131582143E-04 2.585335178511816E-04 2.835919897726145E-04 3.119337861120715E-04 3.441876448376264E-04 3.811241385737508E-04 4.238389005939124E-04 4.736066205672461E-04 5.338197307199874E-04 6.111982880735221E-04 7.124354936369940E-04 8.441024617228656E-04 1.022750685310980E-03 1.280362880886022E-03 1.682589093470275E-03 2.382974780011528E-03 3.794530395963487E-03 7.869124305905705E-03 2.783469645492483E-01 1.000000000000000E+00
Max(0):

#END
